id,class,symbol,name,GICS_sector/ETF_type,GICS_industry/ETF_subtype
59,ETF,EWT,iShares Msci Taiwan ETF,Equities,Large Cap-Asia
60,ETF,MCHI,iShares MSCI China ETF,Equities,Large Cap-Asia
61,ETF,INDA,iShares MSCI India ETF,Equities,Large Cap-Asia
62,ETF,EWY,iShares Msci South Korea ETF,Equities,Large Cap-Asia
63,ETF,EWA,iShares MSCI Australia ETF,Equities,Large Cap-Asia
64,ETF,EWH,iShares MSCI Hong Kong ETF,Equities,Large Cap-Asia
65,ETF,EWZ,iShares Msci Brazil ETF,Equities,Large Cap-South America
66,ETF,EWC,iShares MSCI Canada ETF,Equities,Large Cap-North America
67,ETF,IEMG,iShares Core MSCI Emerging Markets ETF,Equities,Large Cap-Global
68,ETF,LQD,iShares iBoxx $ Inv Grade Corporate Bond ETF,Fixed Income,Credit-US
69,ETF,HYG,iShares iBoxx $ High Yield Corporate Bond ETF,Fixed Income,Credit-US
70,ETF,SHY,iShares 1-3 Year Treasury Bond ETF,Fixed Income,Govt-US
71,ETF,IEF,iShares 7-10 Year Treasury Bond ETF,Fixed Income,Govt-US
72,ETF,TLT,iShares 20 Plus Year Treasury Bond ETF,Fixed Income,Govt-US
73,ETF,SEGA.L,iShares III Public Limited Company - iShares Core Euro Government Bond UCITS ETF,Fixed Income,Govt-Europe
74,ETF,IEAA.L,iShares III Public Limited Company - iShares Core Euro Corporate Bond UCITS ETF,Fixed Income,Credit-Europe
75,ETF,HIGH.L,iShares Public Limited Company - iShares Euro High Yield Corp Bond UCITS ETF,Fixed Income,Credit-Europe
76,ETF,JPEA.L,iShares II Public Limited Company - iShares J.P. Morgan $ Emerging Markets Bond UCITS ETF,Fixed Income,Govt-Global
77,ETF,IAU,iShares Gold Trust,Commodities,Precious Metals
78,ETF,SLV,iShares Silver Trust,Commodities,Precious Metals
79,ETF,GSG,iShares S&P GSCI Commodity-Indexed Trust ETF,Commodities,Diversified Commodity
80,ETF,REET,iShares Global REIT ETF,Equities,Sector-Global
81,ETF,ICLN,iShares Global Clean Energy ETF,Equities,Sector-Global
82,ETF,IXN,iShares Global Tech ETF,Equities,Sector-Global
83,ETF,IGF,iShares Global Infrastructure ETF,Equities,Sector-Global
84,ETF,IUVL.L,iShares IV Public Limited Company - iShares Edge MSCI USA Value Factor UCITS ETF,Equities,Equity Style-North America
85,ETF,IUMO.L,iShares Edge MSCI USA Momentum Factor ETF,Equities,Equity Style-North America
86,ETF,SPMV.L,iShares VI Public Limited Company - iShares Edge S&P 500 Minimum Volatility UCITS ETF,Equities,Equity Style-North America
87,ETF,IEVL.L,iShares IV Public Limited Company - iShares Edge MSCI Europe Value Factor UCITS ETF,Equities,Equity Style-Europe
88,ETF,IEFM.L,iShares IV Public Limited Company - iShares Edge MSCI Europe Momentum Factor UCITS ETF,Equities,Equity Style-Europe
89,ETF,MVEU.L,iShares VI Public Limited Company - iShares Edge MSCI Europe Minimum Volatility UCITS ETF,Equities,Equity Style-Europe
90,ETF,XLK,Technology Select Sector SPDR Fund,Equities,Sector-US
91,ETF,XLF,Financial Select Sector SPDR Fund,Equities,Sector-US
92,ETF,XLV,Health Care Select Sector SPDR Fund,Equities,Sector-US
93,ETF,XLE,Energy Select Sector SPDR Fund,Equities,Sector-US
94,ETF,XLY,Consumer Discretionary Select Sector SPDR Fund,Equities,Sector-US
95,ETF,XLI,Industrial Select Sector SPDR Fund,Equities,Sector-US
96,ETF,XLC,Communication Services Select Sector SPDR Fund,Equities,Sector-US
97,ETF,XLU,Utilities Select Sector SPDR Fund,Equities,Sector-US
98,ETF,XLP,Consumer Staples Select Sector SPDR Fund,Equities,Sector-US
99,ETF,XLB,Materials Select Sector SPDR Fund,Equities,Sector-US
100,ETF,VXX,iPath Series B S&P 500 VIX Short-Term Futures ETN,Volatility,US
